Movie,Genre,Year,Rating,Revenue_Millions,Director
Movie_105,Action,2018,6.4,1691,Ryan Coogler
Movie_106,Drama,2006,7.4,2312,Jon Watts
Movie_107,Action,2012,8.9,2274,Greta Gerwig
Movie_108,Animation,2014,6.1,393,Jon Watts
Movie_109,Adventure,2002,9.2,1105,Christopher Nolan
Movie_110,Romance,1997,8.3,1063,Jon Watts
Movie_111,Animation,2020,6.8,1427,Greta Gerwig
Movie_112,Thriller,2017,8.7,643,Patty Jenkins
Movie_113,Animation,2009,8.9,1151,Greta Gerwig
Movie_114,Comedy,1991,9.1,1193,Jon Watts
Movie_115,Animation,2015,8.0,1007,Patty Jenkins
Movie_116,Comedy,1997,6.1,170,Ridley Scott
Movie_117,Romance,1999,5.8,849,James Cameron
Movie_118,Animation,2023,5.8,719,Ridley Scott
Movie_119,Action,2001,7.5,1113,James Cameron
Movie_120,Comedy,2013,9.0,2572,Ridley Scott
Movie_121,Adventure,2013,8.7,2779,Christopher Nolan
Movie_122,Romance,2009,9.0,2223,Ryan Coogler
Movie_123,Comedy,2010,6.7,2849,Patty Jenkins
Movie_124,Comedy,2001,7.5,2395,Denis Villeneuve
Movie_125,Thriller,1998,8.1,2648,James Cameron
Movie_126,Action,1998,8.1,2813,Steven Spielberg
Movie_127,Drama,1994,6.7,1499,Jon Watts
Movie_128,Sci-Fi,2007,9.5,1083,Steven Spielberg
Movie_129,Comedy,1999,7.0,762,Patty Jenkins
Movie_130,Adventure,2015,8.4,2845,Ryan Coogler
Movie_131,Action,2024,7.4,2035,Steven Spielberg
Movie_132,Action,2010,8.1,1331,Christopher Nolan
Movie_133,Thriller,2015,7.9,2717,Steven Spielberg
Movie_134,Action,2006,9.2,2323,Ridley Scott
Movie_135,Drama,2022,7.7,1091,Patty Jenkins
Movie_136,Animation,2015,8.4,1715,James Cameron
Movie_137,Action,2022,8.8,250,Greta Gerwig
Movie_138,Romance,2013,7.3,1534,James Cameron
Movie_139,Adventure,1993,8.5,2647,Steven Spielberg
Movie_140,Drama,1991,6.4,2263,Ridley Scott
Movie_141,Adventure,1999,8.2,2127,Ridley Scott
Movie_142,Romance,2002,5.6,2171,Steven Spielberg
Movie_143,Action,2014,7.7,966,James Cameron
Movie_144,Sci-Fi,1992,5.8,2544,James Cameron
Movie_145,Sci-Fi,2011,7.5,2631,Ridley Scott
Movie_146,Romance,2020,6.6,1601,Patty Jenkins
Movie_147,Adventure,2008,6.8,2624,James Cameron
Movie_148,Romance,2004,8.4,641,James Cameron
Movie_149,Sci-Fi,2014,9.4,1509,Patty Jenkins
Movie_150,Drama,2005,6.7,493,Jon Watts
Movie_151,Animation,2016,6.6,568,Christopher Nolan
Movie_152,Animation,2012,8.2,2695,Patty Jenkins
Movie_153,Animation,2021,6.2,634,Ryan Coogler
Movie_154,Sci-Fi,2016,6.1,1890,Patty Jenkins
Movie_155,Thriller,1991,5.9,2626,Patty Jenkins
Movie_156,Romance,2002,8.5,1870,Steven Spielberg
Movie_157,Action,2001,7.9,2421,Christopher Nolan
Movie_158,Thriller,1996,5.6,686,Ryan Coogler
Movie_159,Romance,2020,8.5,1251,James Cameron
Movie_160,Action,2013,8.7,1625,Steven Spielberg
Movie_161,Thriller,1990,6.0,91,James Cameron
Movie_162,Sci-Fi,1998,8.2,1974,Christopher Nolan
Movie_163,Action,2024,8.7,1749,Ryan Coogler
Movie_164,Romance,2013,7.7,151,Ryan Coogler
Movie_165,Comedy,2006,8.1,826,Ridley Scott
Movie_166,Action,2008,6.4,282,Greta Gerwig
Movie_167,Romance,1991,7.9,337,Christopher Nolan
Movie_168,Comedy,2016,7.0,1724,James Cameron
Movie_169,Comedy,1993,8.3,1338,Steven Spielberg
Movie_170,Sci-Fi,2002,7.2,2479,Patty Jenkins
Movie_171,Romance,2021,7.0,2043,Denis Villeneuve
Movie_172,Action,1993,8.2,93,Patty Jenkins
Movie_173,Drama,1990,5.6,1859,Ryan Coogler
Movie_174,Action,2007,6.4,577,Patty Jenkins
Movie_175,Sci-Fi,1991,8.1,1417,Steven Spielberg
Movie_176,Drama,1999,8.7,2519,Greta Gerwig
Movie_177,Drama,1994,5.6,2979,Ridley Scott
Movie_178,Romance,2005,8.5,59,Steven Spielberg
Movie_179,Action,2020,7.5,674,Patty Jenkins
Movie_180,Adventure,1992,8.7,2499,Ryan Coogler
Movie_181,Sci-Fi,1998,6.8,1352,Ridley Scott
Movie_182,Thriller,2023,7.8,2320,Christopher Nolan
Movie_183,Action,2010,8.1,2241,Christopher Nolan
Movie_184,Thriller,1991,6.7,2265,Ryan Coogler
Movie_185,Action,2023,7.4,1916,James Cameron
Movie_186,Adventure,1996,8.1,1676,Greta Gerwig
Movie_187,Sci-Fi,1999,6.3,416,Christopher Nolan
Movie_188,Sci-Fi,2023,6.8,1480,Denis Villeneuve
Movie_189,Comedy,2010,8.1,331,Patty Jenkins
Movie_190,Sci-Fi,2006,7.7,1486,Ridley Scott
Movie_191,Thriller,1994,8.5,502,James Cameron
Movie_192,Animation,2023,9.1,1530,Greta Gerwig
Movie_193,Animation,2011,7.8,2435,Ryan Coogler
Movie_194,Animation,2002,8.4,1840,Ridley Scott
Movie_195,Sci-Fi,2018,6.5,665,James Cameron
Movie_196,Animation,2024,7.2,740,Ryan Coogler
Movie_197,Romance,2021,8.6,998,James Cameron
Movie_198,Thriller,2007,8.9,255,Steven Spielberg
Movie_199,Animation,2002,8.9,1468,Jon Watts
Movie_200,Action,2018,7.4,2465,James Cameron
Movie_201,Animation,1991,7.1,396,Steven Spielberg
Movie_202,Sci-Fi,2004,7.4,2768,Steven Spielberg
Movie_203,Animation,1994,9.2,1319,Denis Villeneuve
Movie_204,Comedy,2003,5.7,1038,Ridley Scott
Movie_205,Animation,1991,5.5,603,James Cameron
Movie_206,Thriller,2019,5.7,1996,Christopher Nolan
Movie_207,Action,1996,6.2,2635,Christopher Nolan
Movie_208,Thriller,2003,8.4,959,Ridley Scott
Movie_209,Action,2024,8.9,1208,Ryan Coogler
Movie_210,Animation,2019,7.1,2951,Christopher Nolan
Movie_211,Comedy,2017,7.8,2331,Denis Villeneuve
Movie_212,Thriller,2014,7.3,1606,Denis Villeneuve
Movie_213,Adventure,2013,7.9,2408,Patty Jenkins
Movie_214,Thriller,2024,8.6,1343,Steven Spielberg
Movie_215,Drama,2020,8.2,140,Steven Spielberg
Movie_216,Comedy,2021,9.0,467,Christopher Nolan
Movie_217,Action,2000,6.8,1546,Ridley Scott
Movie_218,Romance,2012,9.3,2893,Steven Spielberg
Movie_219,Animation,2019,7.4,693,Denis Villeneuve
Movie_220,Animation,1997,8.6,1542,James Cameron
Movie_221,Animation,2021,8.8,1826,Steven Spielberg
Movie_222,Sci-Fi,2012,6.7,1015,James Cameron
Movie_223,Thriller,2002,8.0,2412,Denis Villeneuve
Movie_224,Comedy,1996,8.1,225,Steven Spielberg
Movie_225,Animation,1994,8.3,1913,Ridley Scott
Movie_226,Drama,2011,7.7,2376,Jon Watts
Movie_227,Drama,2016,6.8,2768,Denis Villeneuve
Movie_228,Comedy,2005,7.3,2868,Patty Jenkins
Movie_229,Sci-Fi,2022,6.1,2693,James Cameron
Movie_230,Drama,2014,8.7,2522,James Cameron
Movie_231,Action,1992,9.4,1403,James Cameron
Movie_232,Drama,2017,6.4,1845,Denis Villeneuve
Movie_233,Adventure,2009,6.8,1828,Jon Watts
Movie_234,Animation,2011,8.3,1688,Ridley Scott
Movie_235,Drama,2010,6.3,1320,Greta Gerwig
Movie_236,Romance,2014,7.9,1097,James Cameron
Movie_237,Comedy,2002,7.8,2318,Christopher Nolan
Movie_238,Animation,2004,6.0,1427,Greta Gerwig
Movie_239,Comedy,2008,5.8,2695,Patty Jenkins
Movie_240,Drama,1995,9.3,2555,Ryan Coogler
Movie_241,Drama,1996,8.0,1822,Christopher Nolan
Movie_242,Drama,2009,5.5,203,Denis Villeneuve
Movie_243,Romance,2011,9.0,2420,James Cameron
Movie_244,Romance,1995,7.7,452,Denis Villeneuve
Movie_245,Action,2011,9.1,335,James Cameron
Movie_246,Romance,2023,7.6,585,Christopher Nolan
Movie_247,Animation,2008,9.0,683,Steven Spielberg
Movie_248,Drama,1998,6.9,1805,Patty Jenkins
Movie_249,Animation,1991,6.8,1411,Denis Villeneuve
Movie_250,Action,1995,7.6,64,Greta Gerwig
